cycle_number,rul,voltage,current,capacity,charge_capacity
830,0,3.867345832448149,-0.04018704977027018,0.12938796734518396,0.4536336581650196
831,0,3.865831789271585,-0.04258310945517521,0.12997846383231298,0.45296666640338745
832,0,3.867794799190734,-0.04038748278968388,0.12946277518757188,0.45327574792294745
833,0,3.8678239906294665,-0.040739593367005375,0.12950074722662835,0.4535915320955056
835,0,3.8675903839580084,-0.03203042657240353,0.1278952770490166,0.4640839084031266
836,0,3.867460504621907,-0.040242764350475614,0.12956570779339788,0.4538265632692349
837,0,3.8714966907583435,-0.0352237306540011,0.1270820953502354,0.4526476150904879
838,0,3.8720613563882895,-0.03633281162120543,0.12710426079320378,0.45171132589466917
839,0,3.871394775037108,-0.035062852424493154,0.1270539074139255,0.4518029244147439
843,0,3.866899252939625,-0.035554581511315755,0.13024480368065988,0.4641195684313533
844,0,3.8705635121313193,-0.033888560210343865,0.12814176872944907,0.4590415115326984
845,0,3.867534841227735,-0.03834470149672209,0.12911121729603844,0.4562143482569424
846,0,3.8723789826994803,-0.033348353317077466,0.12655916845097853,0.45346708988713286
847,0,3.870960625081227,-0.03621312445553791,0.12707123618558808,0.45199593377010305
848,0,3.871004986660675,-0.04111647003446511,0.12983812401870992,0.45276891709063516
849,0,3.8688116905537058,-0.035911875710808866,0.12866505232755623,0.4564041758729965
850,0,3.8693230437417316,-0.03874231012387332,0.12927585641979056,0.45433014765043783
851,0,3.870383665797025,-0.03338085767406323,0.12666845750281472,0.4541335906656065
852,0,3.868824075008261,-0.036256650725559225,0.1269938474113218,0.4503977139840163
853,0,3.871706355607145,-0.037052965889084015,0.12555065838604362,0.44620041596498117
854,0,3.8718788936148565,-0.036004953378552355,0.12553060527560364,0.44548546929172134
855,0,3.8716780670865654,-0.03649943513456257,0.1255045776459306,0.44497556709836733
856,0,3.8693048964466965,-0.03922582722333844,0.12602111934180704,0.4439542091156876
857,0,3.8707282145818076,-0.03902257782975507,0.1260305918906197,0.4428726141019401
858,0,3.8709876444028772,-0.04133142742173771,0.12827638630770044,0.4452285140482692
859,0,3.8742239587327356,-0.024345099548888832,0.12318742094755145,0.45283489673869665
860,0,3.868416057403431,-0.0367238388662928,0.1252631174192103,0.4450482928887329
861,0,3.869595750243263,-0.037074977218197136,0.12364097030499303,0.4397646697662882
862,0,3.8675632806760922,-0.041252181267864785,0.12462519511587253,0.4359225603913881
863,0,3.8710758084649437,-0.0400181287546414,0.12264691287190138,0.43330217543324323
864,0,3.8701268069378965,-0.04004493570673239,0.12253194908470415,0.43226314039082475
865,0,3.8677740377538345,-0.04284435783052291,0.12302599972080734,0.4303154117306522
866,0,3.866749813339927,-0.044910282240545545,0.12349223123448509,0.4282252234833676
867,0,3.8697411894798277,-0.04464227459499274,0.12363171870035483,0.4280215536807727
868,0,3.8697890741331085,-0.0397111173430227,0.12260846127673708,0.4309660339663905
869,0,3.8705217773558327,-0.042967557940152896,0.12323779494798542,0.42985340235202585
870,0,3.870204861099656,-0.039503999529532284,0.12264379232368132,0.4311225278431241
871,0,3.87105726220391,-0.03814612424360927,0.12046295381458696,0.4281290238274805
872,0,3.868514262208151,-0.04387573188398515,0.12146222595037307,0.4244569789780248
873,0,3.868422187036938,-0.03985355621490835,0.11926783732365452,0.4215665040575435
874,0,3.865806306633994,-0.046516773475070855,0.12021180037259954,0.417147302279464
875,0,3.8686338213254823,-0.04381212396072202,0.11817924805455611,0.4136592176213153
876,0,3.8671762818973776,-0.047494429811781216,0.11869526840241722,0.41125158447856863
877,0,3.865923717336835,-0.05042157691319808,0.12142318401520787,0.4114940464792411
878,0,3.868494028190397,-0.0440621780974841,0.11829108379554468,0.41341081390180445
879,0,3.8679966847478497,-0.04741153777913539,0.11882711588585265,0.41124152660904423
880,0,3.8658754260619106,-0.04749955867347423,0.11870089738138176,0.41072167780483043
881,0,3.8685295741523853,-0.04346189427030224,0.1166136761554802,0.406925646878739
882,0,3.8647865389402094,-0.04563783474902895,0.11702665267524957,0.40417637318243355
883,0,3.866090079051692,-0.048811695930298146,0.1155615858957302,0.3998474563221152
884,0,3.8645660725294375,-0.05155415372956115,0.11606319857289303,0.39703822653624055
885,0,3.8622381405290125,-0.05512482044272689,0.11658194802679846,0.39539382448733656
886,0,3.8673954210659063,-0.05035437189450598,0.11405094576541651,0.3930504603341494
887,0,3.866117000579834,-0.05198282960759457,0.11460074398012167,0.3917208893265194
888,0,3.868076031750972,-0.05027224782866997,0.11413432009505423,0.3918331228978458
889,0,3.8678090773006475,-0.050750698533346,0.11411308397606423,0.39163173471230206
892,0,3.866272734660728,-0.04335880479486738,0.11324236818623395,0.39904020974335747
894,0,3.86829293942919,-0.03496722858692822,0.10991928286052856,0.40370087780997105
895,0,3.860927831097908,-0.05601040259146056,0.11368065956168134,0.3849286215170505
896,0,3.864612839772151,-0.053802584951515596,0.11166201918286402,0.3810461634712492
897,0,3.864405241990701,-0.05344103773584207,0.11157870282920647,0.37977202675426114
898,0,3.864474973923121,-0.054142865958137686,0.11156319958098229,0.3785088872744458
899,0,3.8668748902291368,-0.056435156389158796,0.11236098384342356,0.37725869334208717
900,0,3.865439778052006,-0.05601406192110129,0.11404386360519064,0.3826842713724789
904,0,3.866218569391061,-0.050602931377057445,0.10730810249712518,0.37077143898347337
905,0,3.860452450336294,-0.05827389380236979,0.10882532172375735,0.3658401185606509
906,0,3.8637578141304756,-0.05631318920878799,0.10677278891407536,0.3620718712583334
907,0,3.860876007337828,-0.06138467617927352,0.1072090456344179,0.35919632854722494
908,0,3.858870248431745,-0.06193685297156138,0.10772750329538114,0.35718299352277244
909,0,3.8644773230526615,-0.05642949260167708,0.10521537523911317,0.3553438542439969
910,0,3.8620270775712053,-0.06424171214751556,0.1078861439631688,0.3557777859538739
911,0,3.860256360924762,-0.06248269007340429,0.10792107879592056,0.35696093184942773
912,0,3.8653445308977137,-0.056450183036396165,0.10538640866132991,0.3555087579805696
913,0,3.8676173090934753,-0.05452544540157117,0.1048843216986009,0.3564249100430023
914,0,3.8596423310660275,-0.05898538741166455,0.10499132215222395,0.35410549797069574
915,0,3.861547703183563,-0.0634555786954728,0.10416399473273658,0.3481252893641681
916,0,3.8591403974501115,-0.06257416552934651,0.10404583934287831,0.34701364620442604
917,0,3.855990819338351,-0.0680600674674941,0.10518870387794445,0.343476629405256
918,0,3.863001563454752,-0.05888350960804224,0.10204403435524839,0.34286046782606483
919,0,3.858487833568028,-0.0661363798421475,0.1031270087896973,0.3401058791785929
920,0,3.861309178216117,-0.06742741332123323,0.10326635588759218,0.3397878512055187
921,0,3.8640274784781714,-0.06275468265531262,0.10280616597142717,0.3410166221537438
922,0,3.863535839285554,-0.0593235940698108,0.10215002713843545,0.3426806788204083
923,0,3.859976703098842,-0.0664836095127144,0.10330396950200679,0.34052888382122465
924,0,3.856616794041225,-0.06566653503753644,0.10314286453410519,0.3394977947677069
925,0,3.858954289055973,-0.06304569951964231,0.1010091325170513,0.33530505008563233
926,0,3.854783862654926,-0.07021638464399788,0.10209532913601707,0.3322195381078192
927,0,3.854425897375185,-0.07026278166993996,0.1020340141075759,0.33084706252268575
942,0,3.8586030550170363,-0.06113541849183561,0.0990320433735418,0.33159318345914107
943,0,3.8571732399009524,-0.06247838729437457,0.09736749264411373,0.32490270330777704
944,0,3.858456088557388,-0.06499796094492812,0.09584287372264091,0.3190937930963527
945,0,3.859674515547576,-0.0658745160459249,0.09437929774045983,0.3140305328467036
946,0,3.8563800080222372,-0.06813723072015271,0.09483416962011008,0.3104077763345485
947,0,3.8528742894530295,-0.07193609025125625,0.09532236959719875,0.30794351075349125
948,0,3.856762763820117,-0.07170554236239685,0.09334664868205302,0.3058693861900854
949,0,3.853981520719589,-0.07502777860139423,0.0938543380092283,0.3038518960254696
950,0,3.859541239617746,-0.07175461675152418,0.09341850925800801,0.3030477595453107
951,0,3.858722341211536,-0.06963309838621931,0.09345297729363246,0.30413813486986124
952,0,3.856550598446327,-0.07094321443656565,0.09337128173781191,0.3044079254535254
953,0,3.855016050824694,-0.07431686327534373,0.0939546099861369,0.3025197477525437
954,0,3.8606788810295396,-0.07103222604587532,0.0935586741618269,0.3032355091799998
955,0,3.858602306645387,-0.06306976446092646,0.09072935974079802,0.3028759737750019
956,0,3.8553715702755,-0.07019770919596875,0.08965324690489636,0.29638050119527143
957,0,3.8496500861565797,-0.07709696504540767,0.09065653213762571,0.29130567735285406
958,0,3.8547865288369607,-0.07427759219023981,0.08873594143405364,0.2870422960054882
959,0,3.8512236340840658,-0.08208633115378992,0.09137566518715667,0.2874928124144207
960,0,3.8533359616008025,-0.07888217221514557,0.09082248196761242,0.28969371208701955
961,0,3.8524833909723144,-0.07775253959756123,0.09081858940977484,0.29000458410576035
962,0,3.8528630117706903,-0.07809883006539708,0.09084734046221586,0.2898639804136699
963,0,3.855789626670989,-0.07717458425368805,0.09099859540094732,0.289765552024476
964,0,3.858067884256965,-0.07393010652556672,0.09049270759471251,0.2923057373956734
965,0,3.856226961863668,-0.07447340977121317,0.09044848947450616,0.29265484087188226
966,0,3.857911937284154,-0.06675112258106322,0.08770171048886416,0.29047812660682265
967,0,3.8540431429075714,-0.07612790913170761,0.08876226747007931,0.28634146746608896
968,0,3.852336861143176,-0.07553251622609283,0.08867058524611342,0.28487530109276393
969,0,3.856438497296807,-0.07321283566689461,0.08670084676171134,0.28220842279146147
970,0,3.8534221861460436,-0.07569653504728419,0.0872322352309667,0.2802005239862736
971,0,3.8502574811379113,-0.07532926292353181,0.08495062986511699,0.2776963310173372
973,0,3.857904218647578,-0.05297970102580546,0.08060164690324571,0.2860803479085793
974,0,3.8509981734412055,-0.07986311969746436,0.08409639104996025,0.26788203733862154
975,0,3.8479144828660146,-0.081523278996292,0.08398971974102272,0.2681743770368477
976,0,3.850449978441432,-0.07711520079549476,0.08197952553330864,0.26462799564754846
977,0,3.846689483545122,-0.08117118216991215,0.08244251498857025,0.2617377344580536
978,0,3.842668883940753,-0.08774223556846504,0.08294329966445751,0.26032971800347077
979,0,3.84901606241862,-0.0800177385495873,0.08037351648275746,0.2576054532560322
980,0,3.845623503870039,-0.08508371096234699,0.08090500493680886,0.25587256061252067
984,0,3.844627741557449,-0.08558427495534407,0.08091660560710871,0.2592586623865944
986,0,3.8432718413744786,-0.08586021069263093,0.07710917987998733,0.24808175301951443
987,0,3.842315544128418,-0.09167901993029955,0.07619459876307778,0.23940129092985454
988,0,3.837041316493865,-0.09884857525485718,0.07662697202380762,0.23588592232397831
989,0,3.842961782314738,-0.09393654137417172,0.0746876505549796,0.2313593372926563
990,0,3.8374296495737124,-0.10069749874739786,0.07516255693521073,0.2305865806424445
991,0,3.83187415599823,-0.10513392129384252,0.07561869557705275,0.2281450339116953
992,0,3.8389704127271638,-0.09718368772809215,0.07298010156185247,0.22465818743809288
993,0,3.834859811653525,-0.10087857458796923,0.07348637527714517,0.2213456781856646
994,0,3.8325363407787094,-0.10938482985430811,0.07412887489009434,0.2211108913241115
995,0,3.829694404440411,-0.116422070547449,0.077042311809343,0.2220027268796992
996,0,3.8376638692272595,-0.09972291685951197,0.0751601313945281,0.22778999602693809
997,0,3.842627912759781,-0.0927945778455334,0.0724745755203663,0.22670810695604532
998,0,3.836951241654865,-0.10364131958044323,0.07367995926606061,0.22273912560921302
999,0,3.8424599843147473,-0.09457305187491788,0.07103567604948388,0.22099984555758764
1000,0,3.8346455364391723,-0.09997546917142684,0.0713542788154916,0.21823052525006836
1001,0,3.8394905684287086,-0.09724546688927435,0.06933479073269735,0.21338973903516203
1002,0,3.8347355327774992,-0.10213839005451213,0.0698148912375417,0.2106822526510254
1003,0,3.840449857282209,-0.1015974212805427,0.06790369690122022,0.2086054552418918
1004,0,3.8389165959916673,-0.09902432209760305,0.06780710916415449,0.2065333984563095
1005,0,3.8335688135840678,-0.10579785441514104,0.06827779404753188,0.20559985921925658
1006,0,3.8324926701459017,-0.10557492130213755,0.06821376315877949,0.2035998748306936
1007,0,3.8372941304136208,-0.1044080688731802,0.06623934528895445,0.202032498990901
1008,0,3.8363135434963085,-0.1052578738785449,0.06614891333242484,0.1995725998609932
1009,0,3.8341285335683377,-0.10608830226630114,0.0668362494226764,0.19702830301861735
1010,0,3.833423634187891,-0.11046576185777801,0.06899013613022717,0.19939860010452007
1011,0,3.8438616892613404,-0.09651887875878264,0.06581952199574845,0.20290624592629994
1012,0,3.838703578168696,-0.10472089460447685,0.06852704440706255,0.2018543273365721
1013,0,3.839371771425814,-0.10016304725436671,0.06793248999439093,0.20511872062424724
1014,0,3.845432682470842,-0.09138764787507667,0.06526284627049388,0.204265935290317
1015,0,3.838456158284788,-0.10489390468110624,0.06638672336511507,0.20082193584388758
1016,0,3.844484270743604,-0.08542624462279491,0.060797578165739344,0.1976512270820396
1017,0,3.838903149354805,-0.10434572118107292,0.06256181752107001,0.1874482900662873
1018,0,3.8357650886461574,-0.10472035330428642,0.062409069716277875,0.18775853923849783
1019,0,3.8313862833322263,-0.11188476316416271,0.06295387896858329,0.18611105756401508
1020,0,3.8403340235795125,-0.10027257140292463,0.06046484073503527,0.18404467043152878
1021,0,3.836695454120636,-0.10786937075346942,0.0609785136563328,0.1832919137453056
1022,0,3.8351716566085816,-0.10795772384502925,0.06086138840489548,0.1818272663329096
1023,0,3.8445297828828444,-0.09840076474703359,0.058325284775338264,0.17922307384844555
1024,0,3.841495929932108,-0.10432118051138954,0.058908288593581104,0.17731672852932515
1025,0,3.832549938047775,-0.11722969818117115,0.06148555296480837,0.1783622978256671
1027,0,3.8591926726427945,-0.045675294462390326,0.055489001416658676,0.2118898883859244
1028,0,3.8358793115615843,-0.10713730039686198,0.06097583542837363,0.18211223495713916
1029,0,3.8428090076253874,-0.09783068632047313,0.05827022286585606,0.17989495419562984
1030,0,3.8326251843963006,-0.11442302741878195,0.06143744298760704,0.17689118868602535
1038,0,3.837041316493865,-0.09884857525485718,0.07662697202380762,0.23588592232397831
1039,0,3.842961782314738,-0.09393654137417172,0.0746876505549796,0.2313593372926563
1040,0,3.8374296495737124,-0.10069749874739786,0.07516255693521073,0.2305865806424445
1041,0,3.83187415599823,-0.10513392129384252,0.07561869557705275,0.2281450339116953
1042,0,3.8389704127271638,-0.09718368772809215,0.07298010156185247,0.22465818743809288
1043,0,3.834859811653525,-0.10087857458796923,0.07348637527714517,0.2213456781856646
1044,0,3.8325363407787094,-0.10938482985430811,0.07412887489009434,0.2211108913241115
1045,0,3.829694404440411,-0.116422070547449,0.077042311809343,0.2220027268796992
1046,0,3.8376638692272595,-0.09972291685951197,0.0751601313945281,0.22778999602693809
1047,0,3.842627912759781,-0.0927945778455334,0.0724745755203663,0.22670810695604532
1048,0,3.836951241654865,-0.10364131958044323,0.07367995926606061,0.22273912560921302
1049,0,3.8424599843147473,-0.09457305187491788,0.07103567604948388,0.22099984555758764
1050,0,3.8346455364391723,-0.09997546917142684,0.0713542788154916,0.21823052525006836
1051,0,3.8394905684287086,-0.09724546688927435,0.06933479073269735,0.21338973903516203
1052,0,3.8347355327774992,-0.10213839005451213,0.0698148912375417,0.2106822526510254
1053,0,3.840449857282209,-0.1015974212805427,0.06790369690122022,0.2086054552418918
1054,0,3.8389165959916673,-0.09902432209760305,0.06780710916415449,0.2065333984563095
1055,0,3.8335688135840678,-0.10579785441514104,0.06827779404753188,0.20559985921925658
1056,0,3.8324926701459017,-0.10557492130213755,0.06821376315877949,0.2035998748306936
1057,0,3.8372941304136208,-0.1044080688731802,0.06623934528895445,0.202032498990901
1058,0,3.8363135434963085,-0.1052578738785449,0.06614891333242484,0.1995725998609932
1059,0,3.8341285335683377,-0.10608830226630114,0.0668362494226764,0.19702830301861735
1060,0,3.833423634187891,-0.11046576185777801,0.06899013613022717,0.19939860010452007
1061,0,3.8438616892613404,-0.09651887875878264,0.06581952199574845,0.20290624592629994
1062,0,3.838703578168696,-0.10472089460447685,0.06852704440706255,0.2018543273365721
1063,0,3.839371771425814,-0.10016304725436671,0.06793248999439093,0.20511872062424724
1064,0,3.845432682470842,-0.09138764787507667,0.06526284627049388,0.204265935290317
1065,0,3.838456158284788,-0.10489390468110624,0.06638672336511507,0.20082193584388758
1066,0,3.844484270743604,-0.08542624462279491,0.060797578165739344,0.1976512270820396
1067,0,3.838903149354805,-0.10434572118107292,0.06256181752107001,0.1874482900662873
1068,0,3.8357650886461574,-0.10472035330428642,0.062409069716277875,0.18775853923849783
1069,0,3.8313862833322263,-0.11188476316416271,0.06295387896858329,0.18611105756401508
1070,0,3.8403340235795125,-0.10027257140292463,0.06046484073503527,0.18404467043152878
1071,0,3.836695454120636,-0.10786937075346942,0.0609785136563328,0.1832919137453056
1072,0,3.8351716566085816,-0.10795772384502925,0.06086138840489548,0.1818272663329096
1073,0,3.8445297828828444,-0.09840076474703359,0.058325284775338264,0.17922307384844555
1074,0,3.841495929932108,-0.10432118051138954,0.058908288593581104,0.17731672852932515
1075,0,3.832549938047775,-0.11722969818117115,0.06148555296480837,0.1783622978256671
1077,0,3.8591926726427945,-0.045675294462390326,0.055489001416658676,0.2118898883859244
1078,0,3.8358793115615843,-0.10713730039686198,0.06097583542837363,0.18211223495713916
1079,0,3.8428090076253874,-0.09783068632047313,0.05827022286585606,0.17989495419562984
1080,0,3.8326251843963006,-0.11442302741878195,0.06143744298760704,0.17689118868602535
